UUID,Name,Service,Location,Status Concept Set,Priority Concept Set
d692a223-e140-11ee-bad2-0242ac120002,Outpatient Triage,d62d58e9-ec91-4108-9643-00f5f23bf51c,44c3efb0-2583-4c80-a79e-1f756a03c0a1,d60ffa60-fca6-4c60-aea9-a79469ae65c7,78063dec-b6d8-40c1-9483-dd4d3c3ca434,
13b656d3-e141-11ee-bad2-0242ac120002,Outpatient Consultation,e96e2ce6-e326-46f2-8015-17572689c401,44c3efb0-2583-4c80-a79e-1f756a03c0a1,d60ffa60-fca6-4c60-aea9-a79469ae65c7,78063dec-b6d8-40c1-9483-dd4d3c3ca434,
d04f63b2-6ea5-468d-877d-cb7038da3549,Dental,91fd8d3f-13df-4d92-aed7-ff1d34ad2774,c973996d-23c8-4908-8f1e-baa07fc100fb,d60ffa60-fca6-4c60-aea9-a79469ae65c7,78063dec-b6d8-40c1-9483-dd4d3c3ca434,
d3167349-f35b-4a52-a492-59df95d0f028,Laboratory,52c4102a-b030-4a68-830c-74b44eeebc0b,2cf642d9-28db-4494-9651-792bbc04da2a,d60ffa60-fca6-4c60-aea9-a79469ae65c7,78063dec-b6d8-40c1-9483-dd4d3c3ca434,
41acbc8d-1716-4507-bf13-f570b41327d2,Pharmacy,eb0e54ca-d4bf-470e-8a63-aaf65381367a,48cf0bb0-9a35-4702-8834-fe96d2d0faec,d60ffa60-fca6-4c60-aea9-a79469ae65c7,78063dec-b6d8-40c1-9483-dd4d3c3ca434,
f8fe9865-1c86-4fe0-b74d-052e47dfd8e3,Ultrasound,4e283ef5-714d-494c-a2bb-14aa3cc3b19a,3774578e-381e-485a-a1be-6716bacd718a,d60ffa60-fca6-4c60-aea9-a79469ae65c7,78063dec-b6d8-40c1-9483-dd4d3c3ca434,
5732c776-f4ff-4e36-aae7-c8655e162ebf,ANC,5e89d15c-3f2d-45db-9494-1a65f973715c,231fff25-5049-41b7-b42d-cdcbfc4e2fe2,d60ffa60-fca6-4c60-aea9-a79469ae65c7,78063dec-b6d8-40c1-9483-dd4d3c3ca434,
347e9b20-c2b1-487a-bf8e-2e9673963873,CWC,7b5387db-0cf1-4ec1-ae1a-bf4c4784a0d9,33e39394-a425-4b2a-9919-e0ade026ead8,d60ffa60-fca6-4c60-aea9-a79469ae65c7,78063dec-b6d8-40c1-9483-dd4d3c3ca434,
813247bb-a9cc-4e89-8d8a-6b2a4e21a111,Ward 1,4b3e8ab2-140c-4fa2-938b-d72b53f65e27,3f32a686-17f7-493a-b31d-9b3558a36f77,d60ffa60-fca6-4c60-aea9-a79469ae65c7,78063dec-b6d8-40c1-9483-dd4d3c3ca434,
813247bb-a9cc-4e89-8d8a-6b2a4e21a222,Ward 2,4b3e8ab2-140c-4fa2-938b-d72b53f65e27,68b75bcd-fd29-4660-8a78-a04ea9c80d1d,d60ffa60-fca6-4c60-aea9-a79469ae65c7,78063dec-b6d8-40c1-9483-dd4d3c3ca434,
813247bb-a9cc-4e89-8d8a-6b2a4e21a333,Ward 3,4b3e8ab2-140c-4fa2-938b-d72b53f65e27,8fbbf40c-1e00-4687-a88d-d0886ba7393d,d60ffa60-fca6-4c60-aea9-a79469ae65c7,78063dec-b6d8-40c1-9483-dd4d3c3ca434,
813247bb-a9cc-4e89-8d8a-6b2a4e21a444,Maternity,4b3e8ab2-140c-4fa2-938b-d72b53f65e27,3af2aa59-4aba-4c01-ae03-b38eab9e60d2,d60ffa60-fca6-4c60-aea9-a79469ae65c7,78063dec-b6d8-40c1-9483-dd4d3c3ca434,
813247bb-a9cc-4e89-8d8a-6b2a4e21a555,Female Ward,4b3e8ab2-140c-4fa2-938b-d72b53f65e27,826967a4-b8f7-40d3-bc79-5d3067f8439f,d60ffa60-fca6-4c60-aea9-a79469ae65c7,78063dec-b6d8-40c1-9483-dd4d3c3ca434,
